country_name,indicator_id,year,value,rank
Canada,NY.GDP.PCAP.CD,1960,2259.28830170587,2
Canada,NY.GDP.PCAP.CD,1961,2240.44297209554,2
Canada,NY.GDP.PCAP.CD,1962,2268.58052247238,2
Canada,NY.GDP.PCAP.CD,1963,2374.48452280052,2
Canada,NY.GDP.PCAP.CD,1964,2555.1339275021,2
Canada,NY.GDP.PCAP.CD,1965,2770.35855960981,2
Canada,NY.GDP.PCAP.CD,1966,3047.03666208837,2
Canada,NY.GDP.PCAP.CD,1967,3217.15222061822,2
Canada,NY.GDP.PCAP.CD,1968,3462.69028340792,2
Canada,NY.GDP.PCAP.CD,1969,3763.9339520975,2
Canada,NY.GDP.PCAP.CD,1970,4135.82149842006,2
Canada,NY.GDP.PCAP.CD,1971,4535.34603173522,2
Canada,NY.GDP.PCAP.CD,1972,5106.73708049128,2
Canada,NY.GDP.PCAP.CD,1973,5858.39183115554,2
Canada,NY.GDP.PCAP.CD,1974,7056.58202229076,2
Canada,NY.GDP.PCAP.CD,1975,7536.82193170576,2
Canada,NY.GDP.PCAP.CD,1976,8838.69338353709,1
Canada,NY.GDP.PCAP.CD,1977,8949.10989272982,2
Canada,NY.GDP.PCAP.CD,1978,9154.76093053901,4
Canada,NY.GDP.PCAP.CD,1979,10077.2919385571,4
Canada,NY.GDP.PCAP.CD,1980,11207.945195689,4
Canada,NY.GDP.PCAP.CD,1981,12379.0046408365,2
Canada,NY.GDP.PCAP.CD,1982,12526.9590401873,2
Canada,NY.GDP.PCAP.CD,1983,13476.9738306343,2
Canada,NY.GDP.PCAP.CD,1984,13930.8444600169,2
Canada,NY.GDP.PCAP.CD,1985,14170.0482359028,2
Canada,NY.GDP.PCAP.CD,1986,14521.4825374592,3
Canada,NY.GDP.PCAP.CD,1987,16377.9053510858,4
Canada,NY.GDP.PCAP.CD,1988,19012.5592480427,3
Canada,NY.GDP.PCAP.CD,1989,20795.1725328024,3
Canada,NY.GDP.PCAP.CD,1990,21526.3477015733,5
Canada,NY.GDP.PCAP.CD,1991,21846.3002484754,5
Canada,NY.GDP.PCAP.CD,1992,20949.9332652006,6
Canada,NY.GDP.PCAP.CD,1993,20186.9885013146,5
Canada,NY.GDP.PCAP.CD,1994,19997.6237373354,5
Canada,NY.GDP.PCAP.CD,1995,20678.9504415585,6
Canada,NY.GDP.PCAP.CD,1996,21296.6344215798,7
Canada,NY.GDP.PCAP.CD,1997,21901.5940426502,6
Canada,NY.GDP.PCAP.CD,1998,21024.509932241,7
Canada,NY.GDP.PCAP.CD,1999,22315.1742893999,6
Canada,NY.GDP.PCAP.CD,2000,24271.0020563821,4
Canada,NY.GDP.PCAP.CD,2001,23821.4455867378,4
Canada,NY.GDP.PCAP.CD,2002,24255.3385818322,6
Canada,NY.GDP.PCAP.CD,2003,28300.4630963791,6
Canada,NY.GDP.PCAP.CD,2004,32143.6814078562,6
Canada,NY.GDP.PCAP.CD,2005,36382.5079164537,4
Canada,NY.GDP.PCAP.CD,2006,40504.0607253203,3
Canada,NY.GDP.PCAP.CD,2007,44659.8951408034,3
Canada,NY.GDP.PCAP.CD,2008,46710.5055759013,3
Canada,NY.GDP.PCAP.CD,2009,40876.3101540295,5
Canada,NY.GDP.PCAP.CD,2010,47562.0834253057,2
Canada,NY.GDP.PCAP.CD,2011,52223.696112356,1
Canada,NY.GDP.PCAP.CD,2012,52669.0899632316,1
Canada,NY.GDP.PCAP.CD,2013,52635.1749580433,2
Canada,NY.GDP.PCAP.CD,2014,50955.9983232404,2
Canada,NY.GDP.PCAP.CD,2015,43596.1355365546,3
